Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject,Source,source_email_id
2026-04-30,L'Expression de Pauillac,(Secret Grand Cru Classé),Pauillac,2023,25.0,25.0,PAUILLAC & MARGAUX ...A well-kept secret!!!...,Edulis (edulis.ch),19ddd4e092c23d66_1
2026-04-30,L'Expression de Margaux,(Secret Grand Cru Classé),Margaux,2023,25.0,25.0,PAUILLAC & MARGAUX ...A well-kept secret!!!...,Edulis (edulis.ch),19ddd4e092c23d66_2
2026-04-30,Guigal Côte-Rôtie La Mouline,Guigal,Côte-Rôtie,2022,256.0,256.0,GUIGAL LaLa's ...the new quatuor...,Edulis (edulis.ch),19dddb8c528d57e7_1
2026-04-30,Guigal Côte-Rôtie La Landonne,Guigal,Côte-Rôtie,2022,256.0,256.0,GUIGAL LaLa's ...the new quatuor...,Edulis (edulis.ch),19dddb8c528d57e7_2
2026-04-30,Guigal Côte-Rôtie La Turque,Guigal,Côte-Rôtie,2022,256.0,256.0,GUIGAL LaLa's ...the new quatuor...,Edulis (edulis.ch),19dddb8c528d57e7_3
2026-04-30,Guigal Côte-Rôtie La Reynarde,Guigal,Côte-Rôtie,2022,256.0,256.0,GUIGAL LaLa's ...the new quatuor...,Edulis (edulis.ch),19dddb8c528d57e7_4
2026-04-30,Domaine Chapuis Corton-Perrières Grand Cru,Domaine Chapuis,Corton Grand Cru,2020,79.0,79.0,Incroyable !! @ CHF 79.- GRAND CRU Bourgogne 2020,Edulis (edulis.ch),19dde80c57e3b273
2026-04-30,Château Pontet-Canet (Magnum 1.5L),Château Pontet-Canet,Pauillac,2020,145.0,145.0,Magnum PONTET-CANET 2020 @ this price = 3 per person !!,Edulis (edulis.ch),19ddf2121a7789cd
2026-04-29,Champagne BILLECART-SALMON Brut Rosé,Billecart-Salmon,Champagne,NV,59.0,59.0,BILLECART (Rosé & Blanc de Blancs) ...The Big Deal...,Edulis (edulis.ch),19dd82aeccb5107b
2026-04-29,Champagne BILLECART-SALMON Brut Blanc de Blancs,Billecart-Salmon,Champagne,NV,59.0,59.0,BILLECART (Rosé & Blanc de Blancs) ...The Big Deal...,Edulis (edulis.ch),19dd82aeccb5107b_2
2026-04-29,Gaja Barbaresco,Gaja,Barbaresco,2021,169.0,210.0,GAJA Barbaresco @ Madness Price !!,Edulis (edulis.ch),19dd8975199bf1d0
2026-04-29,Domaine du Pegau Cuvée Réservée,Domaine du Pegau,Châteauneuf-du-Pape,2021,49.0,49.0,Domaine du PEGAU ...The best Value of all Châteauneufs...Galloni,Edulis (edulis.ch),19dd93fc465eec0e
2026-04-29,Château Palmer,Château Palmer,Margaux,2015,265.0,265.0,4 x 100 Points : PALMER 2015 ...Ex-Château 2025...,Edulis (edulis.ch),19dda0189d052d2e
