Date,Wine,Producer,Appellation,Vintage,Price_CHF,Original_Price_CHF,Email_Subject
2026-04-09,Unico,Vega Sicilia,Ribera del Duero,2010,350,,UNICO 2010 ...100 Points Vega Sicilia...
2026-04-09,Montrachet Grand Cru Marquis de Laguiche,Joseph Drouhin,Burgundy,2020,640,,LE MONTRACHET Grand Cru
2026-04-07,I Sodi di S.Niccolo,Castellare di Castellina,Toscana,2022,49,,Rare Super Toscan 45ÃÂ¨me Edition
2026-04-07,Valbuena,Vega Sicilia,Ribera del Duero,2014,125,171,VALBUENA 2014 Vega Sicilia
2026-04-06,Beaucastel,ChÃÂ¢teau de Beaucastel,ChÃÂ¢teauneuf-du-Pape,2019,55,79,BEAUCASTEL 2019 & 2009
2026-04-06,Beaucastel,ChÃÂ¢teau de Beaucastel,ChÃÂ¢teauneuf-du-Pape,2009,69,,BEAUCASTEL 2019 & 2009
2026-04-05,Saint-Joseph Rouge,JL Chave,Saint-Joseph,2023,69,,Jean-Louis CHAVE SAINT JOSEPH
2026-04-04,Pavie,ChÃÂ¢teau Pavie,Saint-Emilion 1er GCC A,2017,160,,ChÃÂ¢teau PAVIE NEVER SEEN @ THIS PRICE
2026-04-04,CÃÂ´te-RÃÂ´tie Les Grandes Places,JM GÃÂ©rin,CÃÂ´te-RÃÂ´tie,2023,79,,CÃÂTE RÃÂTIE Les Grandes Places
2026-04-03,Grange Shiraz,Penfolds,South Australia,2017,398,480,Penfolds GRANGE Special 70th Anniversary
2026-04-03,Cos d'Estournel,ChÃÂ¢teau Cos d'Estournel,Saint-EstÃÂ¨phe,2017,89,,COS D'ESTOURNEL @ Special Price for Easter
2026-04-02,Clos des Papes,Clos des Papes,ChÃÂ¢teauneuf-du-Pape,2024,55,,New!! CLOS DES PAPES 2024 Pre-Arrival
2026-04-02,Sassicaia,Tenuta San Guido,Bolgheri,2020,189,,SASSICAIA 2020 Happy Easter
2026-04-01,Brunello di Montalcino,Biondi-Santi,Brunello di Montalcino,2019,139,180,Brunello BIONDI-SANTI Super offer
