Order_Date,Wine,Producer,Appellation,Vintage,Qty_Bottles,Price_Per_Bottle_CHF,Order_Note
2026-04-07,Beaucastel,Château de Beaucastel,Châteauneuf-du-Pape Rouge,2009,6,69.00,Une caisse de 2009 si c'est encore po
2026-03-18,Banneret,Domaine du BANNERET,Châteauneuf du Pape Rouge,2022,6,49.00,6 pour moi
2026-02-05,Armagnac Château de Laubade,Chateau de LAUBADE,Armagnac,1976,1,150.00,une pour moi
2026-01-08,LADOUCETTE,LADOUCETTE,Pouilly Fumé,2024,12,26.00,un carton pour moi
2025-11-22,Côte Rôtie Champin Le Seigneur,JM Gérin,Côte-Rôtie,2023,6,39.00,Une fois pour moi si c'est toujo
2025-11-15,BIANCO ROVERE,Brivio,Ticino,2023,12,26.00,Un carton pour moi svp.
2025-10-24,CLOS des PAPES,Clos des Papes,Châteauneuf du Pape,2023,6,59.00,Est-ce qu'il vous en reste 6?
2025-09-09,Champagne BILLECART-SALMON Brut Réserve,Champagne BILLECART-SALMON,Champagne,NV,12,35.00,est-ce que je peux avoir 12 b
2025-07-12,BILLECART-SALMON Brut Reserve,Champagne BILLECART-SALMON,Champagne,NV,3,86.00,j'en prendrais volontiers 3 bou
2025-06-14,Bergerie de l'Arcade,Domaine La Bergerie de l'Arcade,Languedoc Rouge,2022,6,79.00,Une caisse pour moi svp.
2025-05-16,Billecart Salmon Brut,Champagne BILLECART-SALMON,Champagne,NV,,unclear,Non
2025-04-13,Morgon Corcelette,Jean Foillard,Morgon,2021,6,28.00,Est-ce que je peux avoir 6 et 6
2025-03-26,Côte Rôtie Brune et Blonde,Guigal,Côte Rôtie,2019,6,47.00,les 6 Guigal si c'est encore poss
2025-03-10,By OTT Rosé,By OTT,Côtes de Provence,2024,18,12.90,je suis preneur
2025-01-29,ALION,Bodegas ALION,Ribera del Duero,2020,6,59.00,un carton pour moi svp
2024-12-23,Billecart Salmon Brut,Champagne BILLECART-SALMON,Champagne,NV,,unclear,Et bonne saison festive.
2024-08-14,JP Jamet Côte-Rôtie,Jean-Paul Jamet,Côte-Rôtie,2021,1,unclear,un magnum de Côte rôtie de Jamet
2024-08-14,Dard & Ribo St Joseph,Dard & Ribo,Saint-Joseph,2021,1,89.00,un magnum de St Joseph de Dard
2024-06-19,Joseph Drouhin Beaune Clos des Mouches Blanc,Joseph Drouhin,Beaune,2020,2,139.00,les deux clos des mouches si c'e
2024-05-30,,,2014,,,merci beaucoup. Je vous tiens au,
2024-02-11,Valentina Andrei Chasselas,Valentina Andrei,Valais,2022,6,19.00,6x pour moi svp.
2024-02-02,Guiberteau Saumur Rouge,Domaine Guiberteau,Saumur,2021,6,28.00,J'aimerai 6 Guiberteau rouge svp
2023-12-16,Auxey-Duresses Blanc,Domaine A. Paquet,Auxey-Duresses,2021,6,37.00,6 pour moi svp
2023-10-18,Chartreuse VEP Verte,Chartreuse,Chartreuse,2020,1,365.00,1x la verte pour moi svp
2023-08-19,BY.Ott Rosé,By OTT,Côtes de Provence,2021,,unclear,Je me demandais si il vous reste
2023-08-17,CONDRIEU,Guigal,Condrieu,2019,6,37.00,6x pour moi s'il vous plaît
2023-07-28,Auxey-Duresses Blanc,Domaine A. Paquet,Auxey-Duresses,2021,6,39.00,j'en predns volontier 6.
2023-06-09,CHANDON Garden SPRITZ,Chandon,Argentina,NV,12,19.00,Si il vous en reste
2023-05-30,Suntory Whisky Box,Suntory,Japan,NV,1,95.00,Une fois pour moi svp
2023-04-04,Côte Rôtie Champin Le Seigneur,JM Gérin,Côte-Rôtie,2020,6,49.00,6x pour moi svp
